sample	read1	read2
chicken3.cd4	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken3/ATAC66_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken3/ATAC66_atacseq_combined_R2.fastq.gz
goat2.liver	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat2/ATAC34_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat2/ATAC34_atacseq_combined_R2.fastq.gz
cattle1.cd4	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle1/ATAC39_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle1/ATAC39_atacseq_combined_R2.fastq.gz
chicken1.liver	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken1/ATAC83_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken1/ATAC83_atacseq_combined_R2.fastq.gz
goat4.cd4	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat4/ATAC47_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat4/ATAC47_atacseq_combined_R2.fastq.gz
pig4.cd8	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig4/ATAC61_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig4/ATAC61_atacseq_combined_R2.fastq.gz
pig1.cd4	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig1/ATAC54_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig1/ATAC54_atacseq_combined_R2.fastq.gz
goat3.liver	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat3/ATAC35_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat3/ATAC35_atacseq_combined_R2.fastq.gz
goat2.cd8	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat2/ATAC49_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat2/ATAC49_atacseq_combined_R2.fastq.gz
pig1.liver	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig1/ATAC62_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig1/ATAC62_atacseq_combined_R2.fastq.gz
chicken2.liver	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken2/ATAC27_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken2/ATAC27_atacseq_combined_R2.fastq.gz
cattle3.cd8	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle3/ATAC40_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle3/ATAC40_atacseq_combined_R2.fastq.gz
goat4.liver	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat4/ATAC53_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat4/ATAC53_atacseq_combined_R2.fastq.gz
goat3.cd4	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat3/ATAC44_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat3/ATAC44_atacseq_combined_R2.fastq.gz
cattle1.cd8	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle1/ATAC43_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle1/ATAC43_atacseq_combined_R2.fastq.gz
pig2.liver	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig2/ATAC63_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig2/ATAC63_atacseq_combined_R2.fastq.gz
pig3.cd4	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig3/ATAC56_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig3/ATAC56_atacseq_combined_R2.fastq.gz
chicken3.liver	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken3/ATAC32_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken3/ATAC32_atacseq_combined_R2.fastq.gz
goat4.cd8	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat4/ATAC51_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat4/ATAC51_atacseq_combined_R2.fastq.gz
goat1.cd4	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat1/ATAC46_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd4/goat1/ATAC46_atacseq_combined_R2.fastq.gz
cattle4.cd4	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle4/ATAC38_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle4/ATAC38_atacseq_combined_R2.fastq.gz
pig1.cd8	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig1/ATAC58_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig1/ATAC58_atacseq_combined_R2.fastq.gz
cattle2.cd4	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle2/ATAC37_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd4/cattle2/ATAC37_atacseq_combined_R2.fastq.gz
pig3.liver	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig3/ATAC64_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/liver/pig3/ATAC64_atacseq_combined_R2.fastq.gz
chicken4.liver	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken4/ATAC85_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/liver/chicken4/ATAC85_atacseq_combined_R2.fastq.gz
chicken2.cd4	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken2/ATAC68_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken2/ATAC68_atacseq_combined_R2.fastq.gz
pig2.cd4	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig2/ATAC55_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig2/ATAC55_atacseq_combined_R2.fastq.gz
goat3.cd8	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat3/ATAC48_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat3/ATAC48_atacseq_combined_R2.fastq.gz
pig3.cd8	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig3/ATAC60_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd8/pig3/ATAC60_atacseq_combined_R2.fastq.gz
goat1.cd8	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat1/ATAC50_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/cd8/goat1/ATAC50_atacseq_combined_R2.fastq.gz
cattle4.cd8	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle4/ATAC42_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle4/ATAC42_atacseq_combined_R2.fastq.gz
chicken1.cd4	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken1/ATAC72_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd4/chicken1/ATAC72_atacseq_combined_R2.fastq.gz
cattle2.cd8	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle2/ATAC41_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/bos_taurus/cd8/cattle2/ATAC41_atacseq_combined_R2.fastq.gz
pig4.cd4	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig4/ATAC57_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/sus_scrofa/cd4/pig4/ATAC57_atacseq_combined_R2.fastq.gz
chicken2.cd8	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd8/chicken2/ATAC76_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/gallus_gallus/cd8/chicken2/ATAC76_atacseq_combined_R2.fastq.gz
goat1.liver	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat1/ATAC52_atacseq_combined_R1.fastq.gz	/work/project/fragencode/data/reads/atacseq/capra_hircus/liver/goat1/ATAC52_atacseq_combined_R2.fastq.gz
